"Date"	"Lineage"	"Frequency"	"% Frequency"
2022-10-03	"XBB.1.5.33"	0	"0%"
2022-10-03	"XBB.1.5.39"	0	"0%"
2022-10-03	"XBB.1.5.4"	0	"0%"
2022-10-03	"XBB.1.5.47"	0	"0%"
2022-10-03	"XBB.1.5.48"	0	"0%"
2022-10-03	"XBB.1.5.49"	0	"0%"
2022-10-03	"XBB.1.5.50"	0	"0%"
2022-10-03	"XBB.1.5.67"	0	"0%"
2022-10-03	"XBB.1.5.7"	0	"0%"
2022-10-03	"XBB.1.5.72"	0	"0%"
2022-10-03	"XBB.1.5.95"	0	"0%"
2022-10-03	"XBB.1.9.1"	0	"0%"
2022-10-03	"XBB.1.9.2"	0	"0%"
2022-10-03	"XBB.2.3"	0	"0%"
2022-10-03	"XBB.2.3.2"	0	"0%"
2022-10-03	"XBF"	0	"0%"
2022-10-03	"XBM"	0	"0%"
2022-10-10	"EG.1"	0	"0%"
2022-10-10	"EG.5.1"	0	"0%"
2022-10-10	"EG.5.1.1"	0	"0%"
2022-10-10	"EG.5.1.3"	0	"0%"
2022-10-10	"EG.5.1.4"	0	"0%"
2022-10-10	"EG.6.1"	0	"0%"
2022-10-10	"FD.1.1"	0	"0%"
2022-10-10	"FL.1.5.1"	0	"0%"
2022-10-10	"FL.15"	0	"0%"
2022-10-10	"FL.20"	0	"0%"
2022-10-10	"FL.4"	0	"0%"
2022-10-10	"FL.5"	0	"0%"
2022-10-10	"FT.1"	0	"0%"
2022-10-10	"GJ.1.2"	0	"0%"
2022-10-10	"HV.1"	0	"0%"
2022-10-10	"other lineages"	16	"89%"
2022-10-10	"XAC"	0	"0%"
2022-10-10	"XBB.1"	2	"11%"
2022-10-10	"XBB.1.16"	0	"0%"
2022-10-10	"XBB.1.16.1"	0	"0%"
2022-10-10	"XBB.1.16.11"	0	"0%"
2022-10-10	"XBB.1.16.2"	0	"0%"
2022-10-10	"XBB.1.16.6"	0	"0%"
2022-10-10	"XBB.1.5"	0	"0%"
2022-10-10	"XBB.1.5.1"	0	"0%"
2022-10-10	"XBB.1.5.10"	0	"0%"
2022-10-10	"XBB.1.5.13"	0	"0%"
2022-10-10	"XBB.1.5.15"	0	"0%"
2022-10-10	"XBB.1.5.17"	0	"0%"
2022-10-10	"XBB.1.5.2"	0	"0%"
2022-10-10	"XBB.1.5.20"	0	"0%"
2022-10-10	"XBB.1.5.21"	0	"0%"
2022-10-10	"XBB.1.5.31"	0	"0%"
2022-10-10	"XBB.1.5.32"	0	"0%"
2022-10-10	"XBB.1.5.33"	0	"0%"
2022-10-10	"XBB.1.5.39"	0	"0%"
2022-10-10	"XBB.1.5.4"	0	"0%"
2022-10-10	"XBB.1.5.47"	0	"0%"
2022-10-10	"XBB.1.5.48"	0	"0%"
2022-10-10	"XBB.1.5.49"	0	"0%"
2022-10-10	"XBB.1.5.50"	0	"0%"
2022-10-10	"XBB.1.5.67"	0	"0%"
2022-10-10	"XBB.1.5.7"	0	"0%"
2022-10-10	"XBB.1.5.72"	0	"0%"
2022-10-10	"XBB.1.5.95"	0	"0%"
2022-10-10	"XBB.1.9.1"	0	"0%"
2022-10-10	"XBB.1.9.2"	0	"0%"
2022-10-10	"XBB.2.3"	0	"0%"
2022-10-10	"XBB.2.3.2"	0	"0%"
2022-10-10	"XBF"	0	"0%"
2022-10-10	"XBM"	0	"0%"
2022-10-17	"EG.1"	0	"0%"
2022-10-17	"EG.5.1"	0	"0%"
2022-10-17	"EG.5.1.1"	0	"0%"
2022-10-17	"EG.5.1.3"	0	"0%"
2022-10-17	"EG.5.1.4"	0	"0%"
2022-10-17	"EG.6.1"	0	"0%"
2022-10-17	"FD.1.1"	0	"0%"
2022-10-17	"FL.1.5.1"	0	"0%"
2022-10-17	"FL.15"	0	"0%"
2022-10-17	"FL.20"	0	"0%"
2022-10-17	"FL.4"	0	"0%"
2022-10-17	"FL.5"	0	"0%"
2022-10-17	"FT.1"	0	"0%"
2022-10-17	"GJ.1.2"	0	"0%"
2022-10-17	"HV.1"	0	"0%"
2022-10-17	"other lineages"	9	"75%"
2022-10-17	"XAC"	0	"0%"
2022-10-17	"XBB.1"	3	"25%"
2022-10-17	"XBB.1.16"	0	"0%"
2022-10-17	"XBB.1.16.1"	0	"0%"
2022-10-17	"XBB.1.16.11"	0	"0%"
2022-10-17	"XBB.1.16.2"	0	"0%"
2022-10-17	"XBB.1.16.6"	0	"0%"
2022-10-17	"XBB.1.5"	0	"0%"
2022-10-17	"XBB.1.5.1"	0	"0%"
2022-10-17	"XBB.1.5.10"	0	"0%"
2022-10-17	"XBB.1.5.13"	0	"0%"
2022-10-17	"XBB.1.5.15"	0	"0%"
2022-10-17	"XBB.1.5.17"	0	"0%"
2022-10-17	"XBB.1.5.2"	0	"0%"
2022-10-17	"XBB.1.5.20"	0	"0%"
2022-10-17	"XBB.1.5.21"	0	"0%"
2022-10-17	"XBB.1.5.31"	0	"0%"
2022-10-17	"XBB.1.5.32"	0	"0%"
2022-10-17	"XBB.1.5.33"	0	"0%"
2022-10-17	"XBB.1.5.39"	0	"0%"
2022-10-17	"XBB.1.5.4"	0	"0%"
2022-10-17	"XBB.1.5.47"	0	"0%"
2022-10-17	"XBB.1.5.48"	0	"0%"
2022-10-17	"XBB.1.5.49"	0	"0%"
2022-10-17	"XBB.1.5.50"	0	"0%"
2022-10-17	"XBB.1.5.67"	0	"0%"
2022-10-17	"XBB.1.5.7"	0	"0%"
2022-10-17	"XBB.1.5.72"	0	"0%"
2022-10-17	"XBB.1.5.95"	0	"0%"
2022-10-17	"XBB.1.9.1"	0	"0%"
2022-10-17	"XBB.1.9.2"	0	"0%"
2022-10-17	"XBB.2.3"	0	"0%"
2022-10-17	"XBB.2.3.2"	0	"0%"
2022-10-17	"XBF"	0	"0%"
2022-10-17	"XBM"	0	"0%"
2022-10-24	"EG.1"	0	"0%"
2022-10-24	"EG.5.1"	0	"0%"
2022-10-24	"EG.5.1.1"	0	"0%"
2022-10-24	"EG.5.1.3"	0	"0%"
2022-10-24	"EG.5.1.4"	0	"0%"
2022-10-24	"EG.6.1"	0	"0%"
2022-10-24	"FD.1.1"	0	"0%"
2022-10-24	"FL.1.5.1"	0	"0%"
2022-10-24	"FL.15"	0	"0%"
2022-10-24	"FL.20"	0	"0%"
2022-10-24	"FL.4"	0	"0%"
2022-10-24	"FL.5"	0	"0%"
2022-10-24	"FT.1"	0	"0%"
2022-10-24	"GJ.1.2"	0	"0%"
2022-10-24	"HV.1"	0	"0%"
2022-10-24	"other lineages"	16	"70%"
2022-10-24	"XAC"	0	"0%"
2022-10-24	"XBB.1"	7	"30%"
2022-10-24	"XBB.1.16"	0	"0%"
2022-10-24	"XBB.1.16.1"	0	"0%"
2022-10-24	"XBB.1.16.11"	0	"0%"
2022-10-24	"XBB.1.16.2"	0	"0%"
2022-10-24	"XBB.1.16.6"	0	"0%"
2022-10-24	"XBB.1.5"	0	"0%"
2022-10-24	"XBB.1.5.1"	0	"0%"
2022-10-24	"XBB.1.5.10"	0	"0%"
2022-10-24	"XBB.1.5.13"	0	"0%"
2022-10-24	"XBB.1.5.15"	0	"0%"
2022-10-24	"XBB.1.5.17"	0	"0%"
2022-10-24	"XBB.1.5.2"	0	"0%"
2022-10-24	"XBB.1.5.20"	0	"0%"
2022-10-24	"XBB.1.5.21"	0	"0%"
2022-10-24	"XBB.1.5.31"	0	"0%"
2022-10-24	"XBB.1.5.32"	0	"0%"
2022-10-24	"XBB.1.5.33"	0	"0%"
2022-10-24	"XBB.1.5.39"	0	"0%"
2022-10-24	"XBB.1.5.4"	0	"0%"
2022-10-24	"XBB.1.5.47"	0	"0%"
2022-10-24	"XBB.1.5.48"	0	"0%"
2022-10-24	"XBB.1.5.49"	0	"0%"
2022-10-24	"XBB.1.5.50"	0	"0%"
2022-10-24	"XBB.1.5.67"	0	"0%"
2022-10-24	"XBB.1.5.7"	0	"0%"
2022-10-24	"XBB.1.5.72"	0	"0%"
2022-10-24	"XBB.1.5.95"	0	"0%"
2022-10-24	"XBB.1.9.1"	0	"0%"
2022-10-24	"XBB.1.9.2"	0	"0%"
2022-10-24	"XBB.2.3"	0	"0%"
2022-10-24	"XBB.2.3.2"	0	"0%"
2022-10-24	"XBF"	0	"0%"
2022-10-24	"XBM"	0	"0%"
2022-10-31	"EG.1"	0	"0%"
2022-10-31	"EG.5.1"	0	"0%"
2022-10-31	"EG.5.1.1"	0	"0%"
2022-10-31	"EG.5.1.3"	0	"0%"
2022-10-31	"EG.5.1.4"	0	"0%"
2022-10-31	"EG.6.1"	0	"0%"
2022-10-31	"FD.1.1"	0	"0%"
2022-10-31	"FL.1.5.1"	0	"0%"
2022-10-31	"FL.15"	0	"0%"
2022-10-31	"FL.20"	0	"0%"
2022-10-31	"FL.4"	0	"0%"
2022-10-31	"FL.5"	0	"0%"
2022-10-31	"FT.1"	0	"0%"
2022-10-31	"GJ.1.2"	0	"0%"
2022-10-31	"HV.1"	0	"0%"
2022-10-31	"other lineages"	12	"50%"
2022-10-31	"XAC"	0	"0%"
2022-10-31	"XBB.1"	10	"42%"
2022-10-31	"XBB.1.16"	0	"0%"
2022-10-31	"XBB.1.16.1"	0	"0%"
2022-10-31	"XBB.1.16.11"	0	"0%"
2022-10-31	"XBB.1.16.2"	0	"0%"
2022-10-31	"XBB.1.16.6"	0	"0%"
2022-10-31	"XBB.1.5"	0	"0%"
2022-10-31	"XBB.1.5.1"	0	"0%"
2022-10-31	"XBB.1.5.10"	0	"0%"
2022-10-31	"XBB.1.5.13"	0	"0%"
2022-10-31	"XBB.1.5.15"	0	"0%"
2022-10-31	"XBB.1.5.17"	0	"0%"
2022-10-31	"XBB.1.5.2"	0	"0%"
2022-10-31	"XBB.1.5.20"	0	"0%"
2022-10-31	"XBB.1.5.21"	0	"0%"
2022-10-31	"XBB.1.5.31"	0	"0%"
2022-10-31	"XBB.1.5.32"	0	"0%"
2022-10-31	"XBB.1.5.33"	0	"0%"
2022-10-31	"XBB.1.5.39"	0	"0%"
2022-10-31	"XBB.1.5.4"	0	"0%"
2022-10-31	"XBB.1.5.47"	0	"0%"
2022-10-31	"XBB.1.5.48"	0	"0%"
2022-10-31	"XBB.1.5.49"	0	"0%"
2022-10-31	"XBB.1.5.50"	0	"0%"
2022-10-31	"XBB.1.5.67"	0	"0%"
2022-10-31	"XBB.1.5.7"	0	"0%"
2022-10-31	"XBB.1.5.72"	0	"0%"
2022-10-31	"XBB.1.5.95"	0	"0%"
2022-10-31	"XBB.1.9.1"	0	"0%"
2022-10-31	"XBB.1.9.2"	0	"0%"
2022-10-31	"XBB.2.3"	0	"0%"
2022-10-31	"XBB.2.3.2"	0	"0%"
2022-10-31	"XBF"	0	"0%"
2022-10-31	"XBM"	2	"8%"
2022-11-07	"EG.1"	0	"0%"
2022-11-07	"EG.5.1"	0	"0%"
2022-11-07	"EG.5.1.1"	0	"0%"
2022-11-07	"EG.5.1.3"	0	"0%"
2022-11-07	"EG.5.1.4"	0	"0%"
2022-11-07	"EG.6.1"	0	"0%"
2022-11-07	"FD.1.1"	0	"0%"
2022-11-07	"FL.1.5.1"	0	"0%"
2022-11-07	"FL.15"	0	"0%"
2022-11-07	"FL.20"	0	"0%"
2022-11-07	"FL.4"	0	"0%"
2022-11-07	"FL.5"	0	"0%"
2022-11-07	"FT.1"	0	"0%"
2022-11-07	"GJ.1.2"	0	"0%"
2022-11-07	"HV.1"	0	"0%"
2022-11-07	"other lineages"	8	"80%"
2022-11-07	"XAC"	1	"10%"
2022-11-07	"XBB.1"	1	"10%"
2022-11-07	"XBB.1.16"	0	"0%"
2022-11-07	"XBB.1.16.1"	0	"0%"
2022-11-07	"XBB.1.16.11"	0	"0%"
2022-11-07	"XBB.1.16.2"	0	"0%"
2022-11-07	"XBB.1.16.6"	0	"0%"
2022-11-07	"XBB.1.5"	0	"0%"
2022-11-07	"XBB.1.5.1"	0	"0%"
2022-11-07	"XBB.1.5.10"	0	"0%"
2022-11-07	"XBB.1.5.13"	0	"0%"
2022-11-07	"XBB.1.5.15"	0	"0%"
2022-11-07	"XBB.1.5.17"	0	"0%"
2022-11-07	"XBB.1.5.2"	0	"0%"
2022-11-07	"XBB.1.5.20"	0	"0%"
2022-11-07	"XBB.1.5.21"	0	"0%"
2022-11-07	"XBB.1.5.31"	0	"0%"
2022-11-07	"XBB.1.5.32"	0	"0%"
2022-11-07	"XBB.1.5.33"	0	"0%"
2022-11-07	"XBB.1.5.39"	0	"0%"
2022-11-07	"XBB.1.5.4"	0	"0%"
2022-11-07	"XBB.1.5.47"	0	"0%"
2022-11-07	"XBB.1.5.48"	0	"0%"
2022-11-07	"XBB.1.5.49"	0	"0%"
2022-11-07	"XBB.1.5.50"	0	"0%"
2022-11-07	"XBB.1.5.67"	0	"0%"
2022-11-07	"XBB.1.5.7"	0	"0%"
2022-11-07	"XBB.1.5.72"	0	"0%"
2022-11-07	"XBB.1.5.95"	0	"0%"
2022-11-07	"XBB.1.9.1"	0	"0%"
2022-11-07	"XBB.1.9.2"	0	"0%"
2022-11-07	"XBB.2.3"	0	"0%"
2022-11-07	"XBB.2.3.2"	0	"0%"
2022-11-07	"XBF"	0	"0%"
2022-11-07	"XBM"	0	"0%"
2022-11-14	"EG.1"	0	"0%"
2022-11-14	"EG.5.1"	0	"0%"
2022-11-14	"EG.5.1.1"	0	"0%"
2022-11-14	"EG.5.1.3"	0	"0%"
2022-11-14	"EG.5.1.4"	0	"0%"
2022-11-14	"EG.6.1"	0	"0%"
2022-11-14	"FD.1.1"	0	"0%"
2022-11-14	"FL.1.5.1"	0	"0%"
2022-11-14	"FL.15"	0	"0%"
2022-11-14	"FL.20"	0	"0%"
2022-11-14	"FL.4"	0	"0%"
2022-11-14	"FL.5"	0	"0%"
2022-11-14	"FT.1"	0	"0%"
2022-11-14	"GJ.1.2"	0	"0%"
2022-11-14	"HV.1"	0	"0%"
2022-11-14	"other lineages"	6	"60%"
2022-11-14	"XAC"	0	"0%"
2022-11-14	"XBB.1"	3	"30%"
2022-11-14	"XBB.1.16"	0	"0%"
2022-11-14	"XBB.1.16.1"	0	"0%"
2022-11-14	"XBB.1.16.11"	0	"0%"
2022-11-14	"XBB.1.16.2"	0	"0%"
2022-11-14	"XBB.1.16.6"	0	"0%"
2022-11-14	"XBB.1.5"	1	"10%"
2022-11-14	"XBB.1.5.1"	0	"0%"
2022-11-14	"XBB.1.5.10"	0	"0%"
2022-11-14	"XBB.1.5.13"	0	"0%"
2022-11-14	"XBB.1.5.15"	0	"0%"
2022-11-14	"XBB.1.5.17"	0	"0%"
2022-11-14	"XBB.1.5.2"	0	"0%"
2022-11-14	"XBB.1.5.20"	0	"0%"
2022-11-14	"XBB.1.5.21"	0	"0%"
2022-11-14	"XBB.1.5.31"	0	"0%"
2022-11-14	"XBB.1.5.32"	0	"0%"
2022-11-14	"XBB.1.5.33"	0	"0%"
2022-11-14	"XBB.1.5.39"	0	"0%"
2022-11-14	"XBB.1.5.4"	0	"0%"
2022-11-14	"XBB.1.5.47"	0	"0%"
2022-11-14	"XBB.1.5.48"	0	"0%"
2022-11-14	"XBB.1.5.49"	0	"0%"
2022-11-14	"XBB.1.5.50"	0	"0%"
2022-11-14	"XBB.1.5.67"	0	"0%"
2022-11-14	"XBB.1.5.7"	0	"0%"
2022-11-14	"XBB.1.5.72"	0	"0%"
2022-11-14	"XBB.1.5.95"	0	"0%"
2022-11-14	"XBB.1.9.1"	0	"0%"
2022-11-14	"XBB.1.9.2"	0	"0%"
2022-11-14	"XBB.2.3"	0	"0%"
2022-11-14	"XBB.2.3.2"	0	"0%"
2022-11-14	"XBF"	0	"0%"
2022-11-14	"XBM"	0	"0%"
2022-11-21	"EG.1"	0	"0%"
2022-11-21	"EG.5.1"	0	"0%"
2022-11-21	"EG.5.1.1"	0	"0%"
2022-11-21	"EG.5.1.3"	0	"0%"
2022-11-21	"EG.5.1.4"	0	"0%"
2022-11-21	"EG.6.1"	0	"0%"
2022-11-21	"FD.1.1"	0	"0%"
2022-11-21	"FL.1.5.1"	0	"0%"
2022-11-21	"FL.15"	0	"0%"
2022-11-21	"FL.20"	0	"0%"
2022-11-21	"FL.4"	0	"0%"
2022-11-21	"FL.5"	0	"0%"
2022-11-21	"FT.1"	0	"0%"
2022-11-21	"GJ.1.2"	0	"0%"
2022-11-21	"HV.1"	0	"0%"
2022-11-21	"other lineages"	12	"48%"
2022-11-21	"XAC"	0	"0%"
2022-11-21	"XBB.1"	4	"16%"
2022-11-21	"XBB.1.16"	0	"0%"
2022-11-21	"XBB.1.16.1"	0	"0%"
2022-11-21	"XBB.1.16.11"	0	"0%"
2022-11-21	"XBB.1.16.2"	0	"0%"
2022-11-21	"XBB.1.16.6"	0	"0%"
2022-11-21	"XBB.1.5"	0	"0%"
2022-11-21	"XBB.1.5.1"	0	"0%"
2022-11-21	"XBB.1.5.10"	0	"0%"
2022-11-21	"XBB.1.5.13"	0	"0%"
2022-11-21	"XBB.1.5.15"	0	"0%"
2022-11-21	"XBB.1.5.17"	0	"0%"
2022-11-21	"XBB.1.5.2"	0	"0%"
2022-11-21	"XBB.1.5.20"	0	"0%"
2022-11-21	"XBB.1.5.21"	0	"0%"
2022-11-21	"XBB.1.5.31"	0	"0%"
2022-11-21	"XBB.1.5.32"	2	"8%"
2022-11-21	"XBB.1.5.33"	0	"0%"
2022-11-21	"XBB.1.5.39"	0	"0%"
2022-11-21	"XBB.1.5.4"	0	"0%"
2022-11-21	"XBB.1.5.47"	0	"0%"
2022-11-21	"XBB.1.5.48"	0	"0%"
2022-11-21	"XBB.1.5.49"	0	"0%"
2022-11-21	"XBB.1.5.50"	0	"0%"
2022-11-21	"XBB.1.5.67"	0	"0%"
2022-11-21	"XBB.1.5.7"	0	"0%"
2022-11-21	"XBB.1.5.72"	0	"0%"
2022-11-21	"XBB.1.5.95"	0	"0%"
2022-11-21	"XBB.1.9.1"	0	"0%"
2022-11-21	"XBB.1.9.2"	0	"0%"
2022-11-21	"XBB.2.3"	0	"0%"
2022-11-21	"XBB.2.3.2"	0	"0%"
2022-11-21	"XBF"	0	"0%"
2022-11-21	"XBM"	7	"28%"
2022-11-28	"EG.1"	0	"0%"
2022-11-28	"EG.5.1"	0	"0%"
2022-11-28	"EG.5.1.1"	0	"0%"
2022-11-28	"EG.5.1.3"	0	"0%"
2022-11-28	"EG.5.1.4"	0	"0%"
2022-11-28	"EG.6.1"	0	"0%"
2022-11-28	"FD.1.1"	0	"0%"
2022-11-28	"FL.1.5.1"	0	"0%"
2022-11-28	"FL.15"	0	"0%"
2022-11-28	"FL.20"	0	"0%"
2022-11-28	"FL.4"	0	"0%"
2022-11-28	"FL.5"	0	"0%"
2022-11-28	"FT.1"	0	"0%"
2022-11-28	"GJ.1.2"	0	"0%"
2022-11-28	"HV.1"	0	"0%"
2022-11-28	"other lineages"	7	"23%"
2022-11-28	"XAC"	0	"0%"
2022-11-28	"XBB.1"	12	"39%"
2022-11-28	"XBB.1.16"	0	"0%"
2022-11-28	"XBB.1.16.1"	0	"0%"
2022-11-28	"XBB.1.16.11"	0	"0%"
2022-11-28	"XBB.1.16.2"	0	"0%"
2022-11-28	"XBB.1.16.6"	0	"0%"
2022-11-28	"XBB.1.5"	1	"3%"
2022-11-28	"XBB.1.5.1"	0	"0%"
2022-11-28	"XBB.1.5.10"	0	"0%"
2022-11-28	"XBB.1.5.13"	0	"0%"
2022-11-28	"XBB.1.5.15"	0	"0%"
2022-11-28	"XBB.1.5.17"	0	"0%"
2022-11-28	"XBB.1.5.2"	0	"0%"
2022-11-28	"XBB.1.5.20"	0	"0%"
2022-11-28	"XBB.1.5.21"	0	"0%"
2022-11-28	"XBB.1.5.31"	0	"0%"
2022-11-28	"XBB.1.5.32"	1	"3%"
2022-11-28	"XBB.1.5.33"	0	"0%"
2022-11-28	"XBB.1.5.39"	0	"0%"
2022-11-28	"XBB.1.5.4"	0	"0%"
2022-11-28	"XBB.1.5.47"	0	"0%"
2022-11-28	"XBB.1.5.48"	0	"0%"
2022-11-28	"XBB.1.5.49"	0	"0%"
2022-11-28	"XBB.1.5.50"	0	"0%"
2022-11-28	"XBB.1.5.67"	0	"0%"
2022-11-28	"XBB.1.5.7"	1	"3%"
2022-11-28	"XBB.1.5.72"	0	"0%"
2022-11-28	"XBB.1.5.95"	0	"0%"
2022-11-28	"XBB.1.9.1"	0	"0%"
2022-11-28	"XBB.1.9.2"	0	"0%"
2022-11-28	"XBB.2.3"	0	"0%"
2022-11-28	"XBB.2.3.2"	0	"0%"
2022-11-28	"XBF"	1	"3%"
2022-11-28	"XBM"	8	"26%"
2022-12-05	"EG.1"	0	"0%"
2022-12-05	"EG.5.1"	0	"0%"
2022-12-05	"EG.5.1.1"	0	"0%"
2022-12-05	"EG.5.1.3"	0	"0%"
2022-12-05	"EG.5.1.4"	0	"0%"
2022-12-05	"EG.6.1"	0	"0%"
2022-12-05	"FD.1.1"	0	"0%"
2022-12-05	"FL.1.5.1"	0	"0%"
2022-12-05	"FL.15"	0	"0%"
2022-12-05	"FL.20"	0	"0%"
2022-12-05	"FL.4"	0	"0%"
2022-12-05	"FL.5"	0	"0%"
2022-12-05	"FT.1"	0	"0%"
2022-12-05	"GJ.1.2"	0	"0%"
2022-12-05	"HV.1"	0	"0%"
2022-12-05	"other lineages"	29	"56%"
2022-12-05	"XAC"	0	"0%"
2022-12-05	"XBB.1"	12	"23%"
2022-12-05	"XBB.1.16"	0	"0%"
2022-12-05	"XBB.1.16.1"	0	"0%"
2022-12-05	"XBB.1.16.11"	0	"0%"
2022-12-05	"XBB.1.16.2"	0	"0%"
2022-12-05	"XBB.1.16.6"	0	"0%"
2022-12-05	"XBB.1.5"	2	"4%"
2022-12-05	"XBB.1.5.1"	0	"0%"
2022-12-05	"XBB.1.5.10"	0	"0%"
2022-12-05	"XBB.1.5.13"	0	"0%"
2022-12-05	"XBB.1.5.15"	0	"0%"
2022-12-05	"XBB.1.5.17"	0	"0%"
2022-12-05	"XBB.1.5.2"	0	"0%"
2022-12-05	"XBB.1.5.20"	0	"0%"
2022-12-05	"XBB.1.5.21"	0	"0%"
2022-12-05	"XBB.1.5.31"	0	"0%"
2022-12-05	"XBB.1.5.32"	0	"0%"
2022-12-05	"XBB.1.5.33"	0	"0%"
2022-12-05	"XBB.1.5.39"	0	"0%"
2022-12-05	"XBB.1.5.4"	0	"0%"
2022-12-05	"XBB.1.5.47"	0	"0%"
2022-12-05	"XBB.1.5.48"	0	"0%"
2022-12-05	"XBB.1.5.49"	0	"0%"
2022-12-05	"XBB.1.5.50"	0	"0%"
2022-12-05	"XBB.1.5.67"	0	"0%"
2022-12-05	"XBB.1.5.7"	2	"4%"
2022-12-05	"XBB.1.5.72"	0	"0%"
2022-12-05	"XBB.1.5.95"	0	"0%"
2022-12-05	"XBB.1.9.1"	0	"0%"
2022-12-05	"XBB.1.9.2"	0	"0%"
2022-12-05	"XBB.2.3"	0	"0%"
2022-12-05	"XBB.2.3.2"	0	"0%"
2022-12-05	"XBF"	2	"4%"
2022-12-05	"XBM"	5	"10%"
2022-12-12	"EG.1"	0	"0%"
2022-12-12	"EG.5.1"	0	"0%"
2022-12-12	"EG.5.1.1"	0	"0%"
2022-12-12	"EG.5.1.3"	0	"0%"
2022-12-12	"EG.5.1.4"	0	"0%"
2022-12-12	"EG.6.1"	0	"0%"
2022-12-12	"FD.1.1"	0	"0%"
2022-12-12	"FL.1.5.1"	0	"0%"
2022-12-12	"FL.15"	0	"0%"
2022-12-12	"FL.20"	0	"0%"
2022-12-12	"FL.4"	0	"0%"
2022-12-12	"FL.5"	0	"0%"
2022-12-12	"FT.1"	0	"0%"
2022-12-12	"GJ.1.2"	0	"0%"
2022-12-12	"HV.1"	0	"0%"
2022-12-12	"other lineages"	26	"35%"
2022-12-12	"XAC"	0	"0%"
2022-12-12	"XBB.1"	15	"20%"
2022-12-12	"XBB.1.16"	0	"0%"
2022-12-12	"XBB.1.16.1"	0	"0%"
2022-12-12	"XBB.1.16.11"	0	"0%"
2022-12-12	"XBB.1.16.2"	0	"0%"
2022-12-12	"XBB.1.16.6"	0	"0%"
2022-12-12	"XBB.1.5"	16	"21%"
2022-12-12	"XBB.1.5.1"	0	"0%"
2022-12-12	"XBB.1.5.10"	0	"0%"
2022-12-12	"XBB.1.5.13"	0	"0%"
2022-12-12	"XBB.1.5.15"	1	"1%"
2022-12-12	"XBB.1.5.17"	0	"0%"
2022-12-12	"XBB.1.5.2"	0	"0%"
2022-12-12	"XBB.1.5.20"	1	"1%"
2022-12-12	"XBB.1.5.21"	0	"0%"
2022-12-12	"XBB.1.5.31"	0	"0%"
2022-12-12	"XBB.1.5.32"	1	"1%"
2022-12-12	"XBB.1.5.33"	1	"1%"
2022-12-12	"XBB.1.5.39"	0	"0%"
2022-12-12	"XBB.1.5.4"	0	"0%"
2022-12-12	"XBB.1.5.47"	0	"0%"
2022-12-12	"XBB.1.5.48"	0	"0%"
2022-12-12	"XBB.1.5.49"	0	"0%"
2022-12-12	"XBB.1.5.50"	0	"0%"
2022-12-12	"XBB.1.5.67"	1	"1%"
2022-12-12	"XBB.1.5.7"	3	"4%"
2022-12-12	"XBB.1.5.72"	0	"0%"
2022-12-12	"XBB.1.5.95"	0	"0%"
2022-12-12	"XBB.1.9.1"	0	"0%"
2022-12-12	"XBB.1.9.2"	0	"0%"
2022-12-12	"XBB.2.3"	0	"0%"
2022-12-12	"XBB.2.3.2"	0	"0%"
2022-12-12	"XBF"	3	"4%"
2022-12-12	"XBM"	7	"9%"
2022-12-19	"EG.1"	0	"0%"
2022-12-19	"EG.5.1"	0	"0%"
2022-12-19	"EG.5.1.1"	0	"0%"
2022-12-19	"EG.5.1.3"	0	"0%"
2022-12-19	"EG.5.1.4"	0	"0%"
2022-12-19	"EG.6.1"	0	"0%"
2022-12-19	"FD.1.1"	0	"0%"
2022-12-19	"FL.1.5.1"	0	"0%"
2022-12-19	"FL.15"	0	"0%"
2022-12-19	"FL.20"	0	"0%"
2022-12-19	"FL.4"	0	"0%"
2022-12-19	"FL.5"	0	"0%"
2022-12-19	"FT.1"	0	"0%"
2022-12-19	"GJ.1.2"	0	"0%"
2022-12-19	"HV.1"	0	"0%"
2022-12-19	"other lineages"	33	"29%"
2022-12-19	"XAC"	0	"0%"
2022-12-19	"XBB.1"	14	"12%"
2022-12-19	"XBB.1.16"	0	"0%"
2022-12-19	"XBB.1.16.1"	0	"0%"
2022-12-19	"XBB.1.16.11"	0	"0%"
2022-12-19	"XBB.1.16.2"	0	"0%"
2022-12-19	"XBB.1.16.6"	0	"0%"
2022-12-19	"XBB.1.5"	36	"32%"
2022-12-19	"XBB.1.5.1"	0	"0%"
2022-12-19	"XBB.1.5.10"	0	"0%"
2022-12-19	"XBB.1.5.13"	0	"0%"
2022-12-19	"XBB.1.5.15"	0	"0%"
2022-12-19	"XBB.1.5.17"	0	"0%"
2022-12-19	"XBB.1.5.2"	0	"0%"
2022-12-19	"XBB.1.5.20"	1	"1%"
2022-12-19	"XBB.1.5.21"	0	"0%"
2022-12-19	"XBB.1.5.31"	0	"0%"
2022-12-19	"XBB.1.5.32"	2	"2%"
2022-12-19	"XBB.1.5.33"	0	"0%"
2022-12-19	"XBB.1.5.39"	0	"0%"
2022-12-19	"XBB.1.5.4"	0	"0%"
2022-12-19	"XBB.1.5.47"	0	"0%"
2022-12-19	"XBB.1.5.48"	1	"1%"
2022-12-19	"XBB.1.5.49"	0	"0%"
2022-12-19	"XBB.1.5.50"	0	"0%"
2022-12-19	"XBB.1.5.67"	1	"1%"
2022-12-19	"XBB.1.5.7"	2	"2%"
2022-12-19	"XBB.1.5.72"	0	"0%"
2022-12-19	"XBB.1.5.95"	0	"0%"
